File,Ground Truth,Prediction,Missed (FN),False Alarm (FP)
20240515_221000_8.pt,Mammal,,Mammal,
20240518_204000_5.pt,Mammal,,Mammal,
20240601_015500_4.pt,Mammal,,Mammal,
FS01_20230106_033000_1.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_10.pt,"Insect, Rain, Wind","Insect, Rain",Wind,
FS01_20230106_033000_2.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_3.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_4.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_5.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_6.pt,"Insect, Rain, Wind","Insect, Rain",Wind,
FS01_20230106_033000_7.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_8.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_033000_9.pt,"Insect, Rain, Wind",Rain,"Insect, Wind",
FS01_20230106_110900_1.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_10.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_2.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_3.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_4.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_5.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_6.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_7.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_8.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230106_110900_9.pt,"Mammal, Wind",Wind,Mammal,
FS01_20230109_121500_1.pt,Rain,,Rain,
FS01_20230109_121500_10.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_2.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_3.pt,Rain,"Bird, Rain",,Bird
FS01_20230109_121500_4.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_5.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_6.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_7.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_8.pt,Rain,Bird,Rain,Bird
FS01_20230109_121500_9.pt,Rain,Bird,Rain,Bird
FS01_20230113_230300_1.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_10.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_2.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_3.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_4.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_5.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_6.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_7.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_8.pt,Insect,"Frog, Insect",,Frog
FS01_20230113_230300_9.pt,Insect,"Frog, Insect",,Frog
FS01_20230115_082400_1.pt,Wind,Insect,Wind,Insect
FS01_20230115_082400_2.pt,Wind,"Insect, Wind",,Insect
FS01_20230115_082400_4.pt,Wind,"Insect, Wind",,Insect
FS01_20230115_082400_5.pt,Wind,"Insect, Wind",,Insect
FS01_20230115_082400_8.pt,Wind,"Insect, Wind",,Insect
FS01_20230115_082400_9.pt,Wind,"Insect, Wind",,Insect
FS01_20230115_110000_10.pt,"Aircraft, Wind","Aircraft, Insect",Wind,Insect
FS01_20230115_110000_2.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_3.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_4.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_5.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_6.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_7.pt,"Aircraft, Wind","Aircraft, Insect, Wind",,Insect
FS01_20230115_110000_9.pt,"Aircraft, Wind","Aircraft, Insect",Wind,Insect
FS01_20230116_053000_6.pt,Wind,"Bird, Wind",,Bird
FS01_20230125_173900_1.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_10.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_2.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_3.pt,Aircraft,"Aircraft, Wind",,Wind
FS01_20230125_173900_4.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_5.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_6.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_8.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230125_173900_9.pt,Aircraft,Wind,Aircraft,Wind
FS01_20230126_070600_1.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_070600_10.pt,"Bird, Wind",Wind,Bird,
FS01_20230126_070600_3.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_070600_4.pt,"Bird, Wind",Wind,Bird,
FS01_20230126_070600_5.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_070600_7.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_070600_8.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_070600_9.pt,"Bird, Wind",Bird,Wind,
FS01_20230126_115100_1.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_10.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_2.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_3.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_4.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_5.pt,"Rain, Wind","Bird, Rain",Wind,Bird
FS01_20230126_115100_6.pt,"Rain, Wind",Rain,Wind,
FS01_20230126_115100_7.pt,"Rain, Wind",Rain,Wind,
FS01_20230126_115100_8.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230126_115100_9.pt,"Rain, Wind",,"Rain, Wind",
FS01_20230128_113600_10.pt,Rain,Bird,Rain,Bird
FS01_20230128_113600_6.pt,Rain,"Bird, Rain",,Bird
FS01_20230128_113600_8.pt,Rain,,Rain,
FS01_20230128_113600_9.pt,Rain,,Rain,
FS01_20230130_113600_1.pt,Wind,Rain,Wind,Rain
FS01_20230201_120600_7.pt,Wind,,Wind,
FS01_20230201_120600_8.pt,Wind,Rain,Wind,Rain
FS01_20230212_033300_1.pt,"Frog, Insect","Frog, Insect, Owl, Rain",,"Owl, Rain"
FS01_20230212_033300_10.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_2.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_3.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_4.pt,"Frog, Insect","Frog, Insect, Owl, Rain",,"Owl, Rain"
FS01_20230212_033300_5.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_6.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_7.pt,"Frog, Insect","Frog, Insect, Owl, Rain",,"Owl, Rain"
FS01_20230212_033300_8.pt,"Frog, Insect","Frog, Insect, Owl",,Owl
FS01_20230212_033300_9.pt,"Frog, Insect","Frog, Insect, Owl, Rain",,"Owl, Rain"
FS01_20230213_061800_1.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_10.pt,"Bird, Rain, Wind",,"Bird, Rain, Wind",
FS01_20230213_061800_2.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_3.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_4.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_5.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_6.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_7.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230213_061800_8.pt,"Bird, Rain, Wind",Bird,"Rain, Wind",
FS01_20230213_061800_9.pt,"Bird, Rain, Wind","Bird, Rain",Wind,
FS01_20230216_125700_10.pt,Wind,"Bird, Wind",,Bird
FS01_20230216_125700_9.pt,Wind,"Bird, Wind",,Bird
FS01_20230219_000000_7.pt,Frog,Owl,Frog,Owl
FS01_20230219_000000_8.pt,Frog,Owl,Frog,Owl
FS01_20230219_070000_1.pt,"Bird, Rain",Bird,Rain,
FS01_20230219_070000_10.pt,"Bird, Rain",Rain,Bird,
FS01_20230219_070000_2.pt,"Bird, Rain",Bird,Rain,
FS01_20230219_070000_3.pt,"Bird, Rain",,"Bird, Rain",
FS01_20230219_070000_5.pt,"Bird, Rain",Bird,Rain,
FS01_20230219_070000_6.pt,"Bird, Rain",Bird,Rain,
FS01_20230219_070000_7.pt,"Bird, Rain",Bird,Rain,
FS01_20230219_070000_9.pt,"Bird, Rain",Bird,Rain,
FS01_20230305_221500_1.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_10.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_2.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_3.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_4.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_5.pt,"Insect, Owl",Frog,"Insect, Owl",Frog
FS01_20230305_221500_6.pt,"Insect, Owl",Owl,Insect,
FS01_20230305_221500_7.pt,"Insect, Owl","Frog, Owl",Insect,Frog
FS01_20230305_221500_8.pt,"Insect, Owl","Frog, Owl",Insect,Frog
FS01_20230305_221500_9.pt,"Insect, Owl",Owl,Insect,
FS01_20230307_120000_1.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_10.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_2.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_3.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_4.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_5.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_6.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_7.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_8.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_120000_9.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_10.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_2.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_3.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_4.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_5.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_6.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_7.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_8.pt,"Bird, Wind",Wind,Bird,
FS01_20230307_140000_9.pt,"Bird, Wind",Wind,Bird,
FS01_20230322_090000_1.pt,Bird,Wind,Bird,Wind
FS01_20230322_090000_10.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_2.pt,Bird,"Insect, Rain, Wind",Bird,"Insect, Rain, Wind"
FS01_20230322_090000_3.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_4.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_5.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_6.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_7.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_090000_8.pt,Bird,Wind,Bird,Wind
FS01_20230322_090000_9.pt,Bird,"Bird, Wind",,Wind
FS01_20230322_200000_1.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_10.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_2.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_3.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_4.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_5.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_6.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_7.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_8.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230322_200000_9.pt,"Frog, Insect, Owl","Frog, Insect",Owl,
FS01_20230325_153900_1.pt,"Bird, Speech, Wind",Bird,"Speech, Wind",
FS01_20230325_153900_10.pt,"Bird, Speech, Wind","Bird, Rain","Speech, Wind",Rain
FS01_20230325_153900_2.pt,"Bird, Speech, Wind","Bird, Wind",Speech,
FS01_20230325_153900_4.pt,"Bird, Speech, Wind","Bird, Wind",Speech,
FS01_20230325_153900_5.pt,"Bird, Speech, Wind",Bird,"Speech, Wind",
FS01_20230325_153900_6.pt,"Bird, Speech, Wind",Bird,"Speech, Wind",
FS01_20230325_153900_7.pt,"Bird, Speech, Wind","Bird, Rain","Speech, Wind",Rain
FS01_20230325_153900_8.pt,"Bird, Speech, Wind","Bird, Wind",Speech,
FS01_20230325_153900_9.pt,"Bird, Speech, Wind","Bird, Rain","Speech, Wind",Rain
FS01_20230330_224500_1.pt,"Frog, Insect","Frog, Wind",Insect,Wind
FS01_20230330_224500_10.pt,"Frog, Insect",Frog,Insect,
FS01_20230330_224500_2.pt,"Frog, Insect","Frog, Rain",Insect,Rain
FS01_20230330_224500_3.pt,"Frog, Insect","Frog, Rain",Insect,Rain
FS01_20230330_224500_4.pt,"Frog, Insect","Frog, Wind",Insect,Wind
FS01_20230330_224500_5.pt,"Frog, Insect",Frog,Insect,
FS01_20230330_224500_6.pt,"Frog, Insect",Frog,Insect,
FS01_20230330_224500_7.pt,"Frog, Insect",Frog,Insect,
FS01_20230330_224500_8.pt,"Frog, Insect",Frog,Insect,
FS01_20230330_224500_9.pt,"Frog, Insect",Frog,Insect,
FS01_20230402_052100_1.pt,"Frog, Owl","Frog, Owl, Rain",,Rain
FS01_20230402_052100_10.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_2.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_3.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_4.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_6.pt,"Frog, Owl","Frog, Mammal, Rain",Owl,"Mammal, Rain"
FS01_20230402_052100_7.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_8.pt,"Frog, Owl","Frog, Rain",Owl,Rain
FS01_20230402_052100_9.pt,"Frog, Owl","Frog, Mammal, Rain",Owl,"Mammal, Rain"
FS01_20230408_004200_1.pt,Frog,"Bird, Frog",,Bird
FS01_20230408_004200_4.pt,Frog,"Frog, Rain",,Rain
FS01_20230408_004200_6.pt,Frog,"Frog, Rain",,Rain
FS01_20230408_004200_7.pt,Frog,"Frog, Rain",,Rain
FS01_20230409_060000_1.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_2.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_3.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_4.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_5.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_6.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_7.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_8.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_060000_9.pt,Bird,"Bird, Wind",,Wind
FS01_20230409_170000_1.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_10.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_3.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_4.pt,"Bird, Wind",,"Bird, Wind",
FS01_20230409_170000_5.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_6.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_7.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_8.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_170000_9.pt,"Bird, Wind",Bird,Wind,
FS01_20230409_230000_1.pt,"Bird, Owl",Bird,Owl,
FS01_20230409_230000_10.pt,"Bird, Owl","Frog, Owl",Bird,Frog
FS01_20230409_230000_2.pt,"Bird, Owl","Bird, Frog",Owl,Frog
FS01_20230409_230000_4.pt,"Bird, Owl","Bird, Frog, Owl",,Frog
FS01_20230409_230000_5.pt,"Bird, Owl","Frog, Owl",Bird,Frog
FS01_20230409_230000_6.pt,"Bird, Owl",Bird,Owl,
FS01_20230409_230000_7.pt,"Bird, Owl",Frog,"Bird, Owl",Frog
FS01_20230409_230000_8.pt,"Bird, Owl","Frog, Mammal","Bird, Owl","Frog, Mammal"
FS01_20230409_230000_9.pt,"Bird, Owl",Owl,Bird,
FS01_20230422_063600_1.pt,"Frog, Rain","Bird, Rain",Frog,Bird
FS01_20230422_063600_10.pt,"Frog, Rain",Rain,Frog,
FS01_20230422_063600_2.pt,"Frog, Rain",Rain,Frog,
FS01_20230422_063600_3.pt,"Frog, Rain","Bird, Rain",Frog,Bird
FS01_20230422_063600_4.pt,"Frog, Rain","Bird, Rain",Frog,Bird
FS01_20230422_063600_5.pt,"Frog, Rain","Bird, Rain",Frog,Bird
FS01_20230422_063600_7.pt,"Frog, Rain","Bird, Rain",Frog,Bird
FS01_20230424_015400_3.pt,Frog,"Frog, Insect",,Insect
FS01_20230424_015400_8.pt,Frog,"Frog, Rain",,Rain
FS01_20230503_043300_1.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_10.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_2.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_3.pt,"Frog, Insect, Rain","Frog, Insect",Rain,
FS01_20230503_043300_4.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_5.pt,"Frog, Insect, Rain","Frog, Rain",Insect,
FS01_20230503_043300_6.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_7.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_8.pt,"Frog, Insect, Rain",Frog,"Insect, Rain",
FS01_20230503_043300_9.pt,"Frog, Insect, Rain","Frog, Rain",Insect,
FS01_20230511_020000_3.pt,"Frog, Insect","Frog, Insect, Rain",,Rain
FS01_20230512_174200_2.pt,"Frog, Insect","Bird, Frog, Insect",,Bird
FS01_20230512_174200_3.pt,"Frog, Insect",Insect,Frog,
FS01_20230512_174200_5.pt,"Frog, Insect",Insect,Frog,
FS01_20230512_174200_7.pt,"Frog, Insect",Insect,Frog,
FS01_20230512_174200_8.pt,"Frog, Insect","Bird, Insect",Frog,Bird
FS01_20230516_090000_1.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230516_090000_10.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230516_090000_2.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230516_090000_3.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230516_090000_4.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230516_090000_8.pt,"Bird, Cicada, Wind","Bird, Wind",Cicada,
FS01_20230517_070000_1.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_10.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_2.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_3.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_4.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_5.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_6.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_7.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_8.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_070000_9.pt,Bird,"Bird, Insect",,Insect
FS01_20230517_132700_1.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_10.pt,"Insect, Speech, Wind","Insect, Speech",Wind,
FS01_20230517_132700_2.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_3.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_4.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_5.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_6.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_7.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_132700_9.pt,"Insect, Speech, Wind","Speech, Wind",Insect,
FS01_20230517_160000_1.pt,"Bird, Insect",Insect,Bird,
FS01_20230517_160000_4.pt,"Bird, Insect",Insect,Bird,
FS01_20230517_160000_7.pt,"Bird, Insect",Insect,Bird,
FS01_20230517_180000_1.pt,"Bird, Frog, Insect","Bird, Insect",Frog,
FS01_20230517_180000_10.pt,"Bird, Frog, Insect",Insect,"Bird, Frog",
FS01_20230517_180000_2.pt,"Bird, Frog, Insect",Insect,"Bird, Frog",
FS01_20230517_180000_3.pt,"Bird, Frog, Insect",Insect,"Bird, Frog",
FS01_20230517_180000_4.pt,"Bird, Frog, Insect","Frog, Insect",Bird,
FS01_20230517_180000_5.pt,"Bird, Frog, Insect","Bird, Insect",Frog,
FS01_20230517_180000_6.pt,"Bird, Frog, Insect",Insect,"Bird, Frog",
FS01_20230517_180000_7.pt,"Bird, Frog, Insect","Frog, Insect",Bird,
FS01_20230517_180000_8.pt,"Bird, Frog, Insect","Bird, Insect",Frog,
FS01_20230517_180000_9.pt,"Bird, Frog, Insect","Frog, Insect",Bird,
FS01_20230525_155100_1.pt,"Cicada, Frog, Wind","Cicada, Frog",Wind,
FS01_20230525_155100_10.pt,"Cicada, Frog, Wind","Cicada, Frog",Wind,
FS01_20230525_155100_2.pt,"Cicada, Frog, Wind","Cicada, Frog, Insect",Wind,Insect
FS01_20230525_155100_3.pt,"Cicada, Frog, Wind",Insect,"Cicada, Frog, Wind",Insect
FS01_20230525_155100_4.pt,"Cicada, Frog, Wind","Cicada, Frog, Insect",Wind,Insect
FS01_20230525_155100_5.pt,"Cicada, Frog, Wind","Frog, Insect, Wind",Cicada,Insect
FS01_20230525_155100_6.pt,"Cicada, Frog, Wind","Cicada, Frog, Insect",Wind,Insect
FS01_20230525_155100_7.pt,"Cicada, Frog, Wind","Bird, Cicada","Frog, Wind",Bird
FS01_20230525_155100_8.pt,"Cicada, Frog, Wind","Cicada, Frog",Wind,
FS01_20230525_155100_9.pt,"Cicada, Frog, Wind","Cicada, Frog",Wind,
FS01_20230620_080000_1.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_10.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_2.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_3.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_4.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_5.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_6.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_7.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_8.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_080000_9.pt,"Bird, Cicada",Cicada,Bird,
FS01_20230620_133300_1.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_10.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_2.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_3.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_4.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_5.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_6.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_7.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_8.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230620_133300_9.pt,"Cicada, Frog",Cicada,Frog,
FS01_20230703_100900_10.pt,"Cicada, Speech",Cicada,Speech,
FS01_20230703_100900_3.pt,"Cicada, Speech",Cicada,Speech,
FS01_20230703_100900_4.pt,"Cicada, Speech",Cicada,Speech,
FS01_20230715_072400_1.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_10.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_2.pt,"Aircraft, Cicada, Frog","Cicada, Frog",Aircraft,
FS01_20230715_072400_3.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_4.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_5.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_6.pt,"Aircraft, Cicada, Frog","Cicada, Speech","Aircraft, Frog",Speech
FS01_20230715_072400_7.pt,"Aircraft, Cicada, Frog","Cicada, Frog",Aircraft,
FS01_20230715_072400_8.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
FS01_20230715_072400_9.pt,"Aircraft, Cicada, Frog",Cicada,"Aircraft, Frog",
